ID;SeriousDlqin2yrs
88993;0
88996;0
88997;0
89002;0
89011;0
89014;0
89017;0
89028;0
89036;0
89039;0
89041;0
89042;0
89046;0
89047;0
89048;0
89052;0
89053;0
89057;0
89064;0
89066;0
89071;0
89074;0
89080;0
89083;0
89092;0
89102;0
89106;0
89109;0
89110;0
89115;0
89118;0
89123;0
89126;0
89127;0
89129;0
89131;0
89132;0
89136;0
89146;0
89149;0
89153;0
89165;0
89166;0
89167;0
89172;0
89173;0
89176;0
89177;0
89180;0
89181;0
89185;0
89186;0
89187;0
89189;0
89194;0
89196;0
89197;0
89201;0
89204;0
89205;0
89207;0
89214;0
89224;0
89230;0
89234;0
89235;0
89248;0
89257;0
89260;0
89261;0
89263;0
89264;0
89266;0
89273;0
89277;0
89279;0
89280;0
89281;0
89286;0
89289;0
89291;0
89294;0
89295;0
89298;0
89303;0
89307;0
89309;0
89310;0
89315;0
89319;0
89320;0
89329;0
89331;0
89339;0
89341;0
89345;0
89346;0
89347;0
89351;0
89352;0
89360;0
89363;0
89367;0
89371;0
89374;0
89378;0
89382;0
89385;0
89386;0
89389;0
89390;0
89392;0
89397;0
89399;0
89401;0
89404;0
89407;0
89408;0
89414;0
89417;0
89426;0
89428;0
89432;0
89437;0
89438;0
89439;0
89440;0
89447;0
89451;0
89452;0
89454;0
89461;0
89469;0
89474;0
89480;0
89484;0
89490;0
89497;0
89503;0
89504;0
89508;0
89510;0
89533;0
89534;0
89536;0
89537;0
89538;0
89541;0
89543;0
89545;0
89547;0
89552;0
89559;0
89564;0
89565;0
89566;0
89570;0
89572;0
89590;0
89592;0
89595;0
89597;0
89599;0
89600;0
89601;0
89605;0
89606;0
89607;0
89608;0
89610;0
89612;0
89618;0
89625;0
89628;0
89634;0
89637;0
89638;0
89640;0
89643;0
89649;0
89655;0
89656;0
89661;0
89666;0
89668;0
89669;0
89674;0
89678;0
89680;0
89683;0
89686;0
89689;0
89690;0
89695;0
89698;0
89703;0
89705;0
89715;0
89718;0
89719;0
89721;0
89722;0
89726;0
89727;0
89729;0
89734;0
89741;0
89742;0
89751;0
89757;0
89762;0
89766;0
89770;0
89773;0
89777;0
89781;0
89783;0
89786;0
89787;0
89791;0
89792;0
89805;0
89807;0
89817;0
89821;0
89824;0
89825;0
89843;0
89844;0
89849;0
89853;0
89854;0
89855;0
89857;0
89861;0
89862;0
89869;0
89877;0
89878;0
89883;0
89889;0
89895;0
89896;0
89903;0
89915;0
89919;0
89923;0
89924;0
89927;0
89931;0
89938;0
89940;0
89942;0
89943;0
89946;0
89947;0
89955;0
89957;0
89961;0
89965;0
89973;0
89974;0
89981;0
89983;0
89987;0
89988;0
89992;0
89995;0
89999;0
90001;0
90005;0
90008;0
90012;0
90016;0
90018;0
90021;0
90023;0
90035;0
90036;0
90039;0
90059;0
90066;0
90075;0
90077;0
90079;0
90086;0
90090;0
90110;0
90111;0
90115;0
90120;0
90122;0
90128;0
90129;0
90130;0
90141;0
90144;0
90147;0
90150;0
90152;0
90157;0
90159;0
90169;0
90181;0
90182;0
90186;0
90190;0
90198;0
90205;0
90219;0
90224;0
90225;0
90227;0
90230;0
90236;0
90240;0
90244;0
90249;0
90250;0
90253;0
90258;0
90259;0
90261;0
90267;0
90277;0
90280;0
90292;0
90293;0
90295;0
90297;0
90301;0
90306;0
90311;0
90320;0
90321;0
90329;0
90335;0
90336;0
90347;0
90349;0
90355;0
90365;0
90366;0
90371;0
90374;0
90375;0
90377;0
90382;0
90387;0
90389;0
90403;0
90407;0
90409;0
90410;0
90422;0
90426;0
90433;0
90435;0
90437;0
90438;0
90440;0
90443;0
90446;0
90450;0
90461;0
90469;0
90473;0
90474;0
90475;0
90479;0
90485;0
90490;0
90493;0
90495;0
90499;0
90500;0
90502;0
90503;0
90504;0
90508;0
90511;0
90513;0
90521;0
90540;0
90547;0
90551;0
90562;0
90564;0
90565;0
90566;0
90567;0
90573;0
90580;0
90583;0
90599;0
90606;0
90608;0
90618;0
90626;0
90639;0
90644;0
90646;0
90648;0
90651;0
90656;0
90658;0
90661;0
90662;0
90673;0
90675;0
90682;0
90689;0
90692;0
90697;0
90703;0
90704;0
90711;0
90720;0
90729;0
90732;0
90734;0
90744;0
90750;0
90761;0
90763;0
90770;0
90772;0
90774;0
90783;0
90790;0
90791;0
90792;0
90796;0
90797;0
90805;0
90806;0
90808;0
90810;0
90813;0
90817;0
90818;0
90819;0
90824;0
90825;0
90833;0
90835;0
90839;0
90853;0
90860;0
90867;0
90873;0
90880;0
90881;0
90884;0
90891;0
90896;0
90898;0
90903;0
90912;0
90913;0
90915;0
90918;0
90921;0
90927;0
90929;0
90938;0
90943;0
90945;0
90948;0
90956;0
90957;0
90960;0
90964;0
90965;0
90966;0
90973;0
90980;0
90981;0
90985;0
90986;0
90987;0
90993;0
90995;0
90996;0
91000;0
91001;0
91009;0
91015;0
91017;0
91018;0
91019;0
91025;0
91026;0
91031;0
91032;0
91037;0
91039;0
91041;0
91058;0
91059;0
91062;0
91064;0
91069;0
91072;0
91085;0
91088;0
91093;0
91096;0
91097;0
91098;0
91101;0
91106;0
91109;0
91113;0
91114;0
91115;0
91116;0
91122;0
91123;0
91128;0
91129;0
91131;0
91137;0
91143;0
91149;0
91150;0
91151;0
91152;0
91159;0
91165;0
91168;0
91173;0
91178;0
91182;0
91185;0
91192;0
91195;0
91197;0
91201;0
91205;0
91213;0
91215;0
91219;0
91220;0
91223;0
91228;0
91235;0
91242;0
91245;0
91246;0
91248;0
91249;0
91252;0
91255;0
91260;0
91264;0
91268;0
91272;0
91274;0
91277;0
91278;0
91281;0
91282;0
91284;0
91286;0
91290;0
91293;0
91294;0
91301;0
91302;0
91311;0
91316;0
91324;0
91332;0
91333;0
91339;0
91346;0
91350;0
91352;0
91353;0
91355;0
91357;0
91358;0
91361;0
91367;0
91375;0
91384;0
91385;0
91396;0
91397;0
91399;0
91402;0
91406;0
91409;0
91410;0
91417;0
91419;0
91426;0
91435;0
91436;0
91441;0
91442;0
91443;0
91444;0
91453;0
91454;0
91455;0
91458;0
91460;0
91466;0
91467;0
91468;0
91471;0
91475;0
91487;0
91489;0
91498;0
91502;0
91504;0
91506;0
91508;0
91519;0
91520;0
91526;0
91531;0
91536;0
91538;0
91539;0
91542;0
91558;0
91560;0
91564;0
91568;0
91574;0
91578;0
91579;0
91581;0
91583;0
91586;0
91592;0
91593;0
91597;0
91598;0
91605;0
91608;0
91615;0
91618;0
91619;0
91625;0
91627;0
91630;0
91631;0
91633;0
91636;0
91640;0
91643;0
91644;0
91648;0
91658;0
91659;0
91665;0
91670;0
91673;0
91678;0
91683;0
91684;0
91693;0
91697;0
91700;0
91702;0
91704;0
91709;0
91710;0
91715;0
91717;0
91725;0
91726;0
91728;0
91729;0
91739;0
91746;0
91750;0
91754;0
91758;0
91760;0
91764;0
91774;0
91775;0
91777;0
91781;0
91804;0
91806;0
91815;0
91816;0
91821;0
91829;0
91831;0
91834;0
91839;0
91842;0
91844;0
91847;0
91854;0
91855;0
91857;0
91861;0
91863;0
91864;0
91867;0
91868;0
91879;0
91883;0
91891;0
91894;0
91897;0
91900;0
91902;0
91903;0
91905;0
91907;0
91908;0
91910;0
91918;0
91924;0
91925;0
91932;0
91936;0
91945;0
91949;0
91951;0
91957;0
91959;0
91962;0
91966;0
91971;0
91980;0
91981;0
91982;0
91983;0
91984;0
91985;0
91992;0
91995;0
92003;0
92008;0
92009;0
92010;0
92013;0
92015;0
92016;0
92017;0
92018;0
92021;0
92024;0
92029;0
92034;0
92038;0
92039;0
92042;0
92051;0
92052;0
92053;0
92057;0
92058;0
92064;0
92075;0
92082;0
92084;0
92091;0
92096;0
92105;0
92114;0
92117;0
92118;0
92120;0
92124;0
92130;0
92131;0
92135;0
92141;0
92151;0
92153;0
92159;0
92161;0
92165;0
92166;0
92174;0
92175;0
92179;0
92181;0
92193;0
92198;0
92204;0
92212;0
92215;0
92217;0
92224;0
92226;0
92230;0
92232;0
92234;0
92235;0
92245;0
92247;0
92248;0
92249;0
92252;0
92254;0
92256;0
92257;0
92266;0
92271;0
92275;0
92276;0
92280;0
92281;0
92285;0
92290;0
92294;0
92300;0
92301;0
92302;0
92304;0
92306;0
92309;0
92311;0
92314;0
92316;0
92318;0
92321;0
92323;0
92325;0
92326;0
92328;0
92329;0
92330;0
92332;0
92336;0
92351;0
92353;0
92354;0
92361;0
92363;0
92365;0
92366;0
92370;0
92375;0
92376;0
92377;0
92385;0
92389;0
92392;0
92394;0
92396;0
92401;0
92402;0
92404;0
92406;0
92407;0
92408;0
92411;0
92414;0
92416;0
92425;0
92428;0
92433;0
92435;0
92438;0
92440;0
92441;0
92447;0
92450;0
92452;0
92454;0
92457;0
92458;0
92459;0
92463;0
92464;0
92465;0
92466;0
92468;0
92479;0
92481;0
92484;0
92485;0
92489;0
92490;0
92491;0
92493;0
92497;0
92500;0
92501;0
92506;0
92510;0
92516;0
92517;0
92520;0
92521;0
92522;0
92523;0
92525;0
92534;0
92538;0
92543;0
92554;0
92557;0
92560;0
92564;0
92569;0
92578;0
92592;0
92601;0
92604;0
92605;0
92609;0
92611;0
92622;0
92623;0
92624;0
92629;0
92631;0
92640;0
92644;0
92647;0
92649;0
92656;0
92661;0
92665;0
92669;0
92673;0
92674;0
92676;0
92677;0
92678;0
92683;0
92685;0
92686;0
92690;0
92692;0
92693;0
92701;0
92710;0
92716;0
92720;0
92721;0
92722;0
92723;0
92725;0
92727;0
92730;0
92735;0
92736;0
92737;0
92738;0
92739;0
92749;0
92750;0
92753;0
92759;0
92761;0
92764;0
92765;0
92768;0
92770;0
92773;0
92775;0
92782;0
92783;0
92786;0
92795;0
92800;0
92806;0
92807;0
92813;0
92814;0
92815;0
92817;0
92819;0
92820;0
92825;0
92826;0
92829;0
92830;0
92831;0
92835;0
92838;0
92842;0
92844;0
92850;0
92852;0
92853;0
92855;0
92856;0
92858;0
92865;0
92867;0
92870;0
92873;0
92874;0
92877;0
92879;0
92894;0
92896;0
92900;0
92901;0
92902;0
92905;0
92912;0
92913;0
92916;0
92925;0
92926;0
92928;0
92931;0
92943;0
92947;0
92950;0
92954;0
92962;0
92964;0
92968;0
92969;0
92970;0
92979;0
92982;0
92987;0
92989;0
92992;0
93003;0
93010;0
93014;0
93023;0
93024;0
93026;0
93033;0
93044;0
93045;0
93053;0
93061;0
93069;0
93074;0
93077;0
93082;0
93084;0
93095;0
93096;0
93107;0
93110;0
93112;0
93113;0
93115;0
93116;0
93123;0
93127;0
93128;0
93130;0
93140;0
93145;0
93146;0
93147;0
93151;0
93152;0
93160;0
93161;0
93165;0
93167;0
93172;0
93173;0
93177;0
93182;0
93185;0
93196;0
93205;0
93206;0
93207;0
93210;0
93211;0
93221;0
93225;0
93230;0
93231;0
93244;0
93245;0
93247;0
93254;0
93255;0
93256;0
93257;0
93261;0
93267;0
93269;0
93272;0
93275;0
93282;0
93284;0
93299;0
93302;0
93326;0
93331;0
93332;0
93339;0
93341;0
93345;0
93347;0
93348;0
93351;0
93353;0
93354;0
93356;0
93358;0
93360;0
93363;0
93364;0
93368;0
93370;0
93373;0
93375;0
93380;0
93381;0
93383;0
93387;0
93394;0
93396;0
93403;0
93405;0
93417;0
93418;0
93423;0
93424;0
93434;0
93435;0
93437;0
93440;0
93444;0
93445;0
93452;0
93457;0
93458;0
93459;0
93466;0
93474;0
93477;0
93479;0
93482;0
93487;0
93489;0
93490;0
93493;0
93495;0
93498;0
93506;0
93509;0
93510;0
93516;0
93524;0
93526;0
93527;0
93533;0
93534;0
93541;0
93545;0
93546;0
93551;0
93552;0
93564;0
93568;0
93580;0
93581;0
93592;0
93596;0
93599;0
93601;0
93603;0
93605;0
93607;0
93625;0
93631;0
93632;0
93634;0
93635;0
93645;0
93651;0
93655;0
93656;0
93660;0
93670;0
93672;0
93680;0
93687;0
93696;0
93698;0
93706;0
93707;0
93711;0
93717;0
93719;0
93720;0
93723;0
93733;0
93739;0
93745;0
93746;0
93747;0
93748;0
93751;0
93753;0
93756;0
93761;0
93762;0
93763;0
93769;0
93770;0
93773;0
93778;0
93782;0
93786;0
93791;0
93793;0
93800;0
93812;0
93817;0
93819;0
93829;0
93834;0
93842;0
93845;0
93846;0
93850;0
93852;0
93855;0
93858;0
93864;0
93868;0
93869;0
93870;0
93876;0
93882;0
93886;0
93892;0
93899;0
93910;0
93912;0
93913;0
93918;0
93919;0
93922;0
93928;0
93929;0
93934;0
93936;0
93938;0
93944;0
93945;0
93946;0
93950;0
93964;0
93974;0
93977;0
93980;0
93982;0
93983;0
93984;0
93985;0
93988;0
93994;0
93996;0
93998;0
94007;0
94009;0
94016;0
94018;0
94020;0
94024;0
94026;0
94027;0
94030;0
94041;0
94044;0
94045;0
94050;0
94060;0
94061;0
94065;0
94068;0
94075;0
94077;0
94079;0
94080;0
94082;0
94091;0
94092;0
94099;0
94112;0
94113;0
94116;0
94117;0
94121;0
94125;0
94128;0
94131;0
94136;0
94138;0
94145;0
94146;0
94150;0
94165;0
94167;0
94173;0
94177;0
94180;0
94181;0
94182;0
94184;0
94185;0
94187;0
94188;0
94191;0
94202;0
94203;0
94208;0
94210;0
94218;0
94221;0
94222;0
94224;0
94230;0
94234;0
94235;0
94238;0
94242;0
94244;0
94250;0
94252;0
94254;0
94255;0
94256;0
94261;0
94264;0
94266;0
94270;0
94272;0
94277;0
94278;0
94279;0
94281;0
94283;0
94286;0
94288;0
94289;0
94292;0
94293;0
94296;0
94303;0
94304;0
94310;0
94320;0
94323;0
94325;0
94328;0
94333;0
94334;0
94337;0
94343;0
94348;0
94355;0
94361;0
94364;0
94365;0
94367;0
94375;0
94376;0
94380;0
94381;0
94382;0
94386;0
94391;0
94405;0
94408;0
94409;0
94412;0
94417;0
94421;0
94424;0
94430;0
94431;0
94433;0
94440;0
94442;0
94445;0
94451;0
94453;0
94466;0
94469;0
94476;0
94477;0
94479;0
94481;0
94484;0
94488;0
94490;0
94493;0
94505;0
94512;0
94515;0
94518;0
94533;0
94536;0
94537;0
94540;0
94549;0
94552;0
94553;0
94564;0
94565;0
94571;0
94573;0
94580;0
94582;0
94583;0
94590;0
94591;0
94592;0
94596;0
94600;0
94605;0
94607;0
94608;0
94614;0
94618;0
94619;0
94622;0
94627;0
94640;0
94645;0
94646;0
94648;0
94650;0
94651;0
94652;0
94655;0
94658;0
94659;0
94665;0
94669;0
94671;0
94672;0
94677;0
94684;0
94686;0
94696;0
94697;0
94708;0
94710;0
94712;0
94723;0
94727;0
94732;0
94740;0
94742;0
94753;0
94754;0
94759;0
94761;0
94765;0
94768;0
94771;0
94774;0
94775;0
94776;0
94778;0
94790;0
94793;0
94798;0
94803;0
94804;0
94807;0
94810;0
94812;0
94813;0
94816;0
94818;0
94820;0
94825;0
94831;0
94832;0
94833;0
94842;0
94844;0
94850;0
94851;0
94868;0
94878;0
94885;0
94889;0
94893;0
94897;0
94900;0
94902;0
94913;0
94917;0
94921;0
94922;0
94926;0
94930;0
94940;0
94945;0
94949;0
94950;0
94952;0
94954;0
94956;0
94958;0
94960;0
94964;0
94967;0
94970;0
94977;0
94980;0
94981;0
94984;0
95003;0
95005;0
95006;0
95018;0
95021;0
95025;0
95026;0
95036;0
95049;0
95055;0
95056;0
95057;0
95067;0
95069;0
95084;0
95085;0
95087;0
95093;0
95097;0
95108;0
95114;0
95115;0
95123;0
95125;0
95128;0
95140;0
95146;0
95150;0
95153;0
95158;0
95160;0
95161;0
95165;0
95175;0
95179;0
95194;0
95196;0
95202;0
95204;0
95209;0
95215;0
95216;0
95217;0
95218;0
95221;0
95226;0
95227;0
95231;0
95233;0
95235;0
95240;0
95241;0
95245;0
95247;0
95249;0
95251;0
95261;0
95265;0
95267;0
95277;0
95282;0
95289;0
95292;0
95298;0
95303;0
95309;0
95314;0
95315;0
95327;0
95333;0
95343;0
95345;0
95349;0
95350;0
95376;0
95384;0
95385;0
95390;0
95396;0
95397;0
95398;0
95399;0
95403;0
95409;0
95410;0
95411;0
95417;0
95419;0
95420;0
95422;0
95428;0
95432;0
95433;0
95437;0
95438;0
95441;0
95447;0
95449;0
95450;0
95452;0
95453;0
95471;0
95480;0
95481;0
95488;0
95489;0
95496;0
95497;0
95501;0
95503;0
95505;0
95506;0
95510;0
95520;0
95522;0
95527;0
95532;0
95533;0
95541;0
95549;0
95551;0
95554;0
95564;0
95569;0
95571;0
95575;0
95576;0
95577;0
95578;0
95580;0
95586;0
95588;0
95589;0
95590;0
95591;0
95595;0
95596;0
95597;0
95600;0
95606;0
95608;0
95612;0
95616;0
95619;0
95625;0
95629;0
95631;0
95633;0
95635;0
95636;0
95646;0
95647;0
95649;0
95651;0
95657;0
95659;0
95661;0
95663;0
95665;0
95671;0
95673;0
95674;0
95680;0
95684;0
95685;0
95687;0
95691;0
95692;0
95697;0
95701;0
95702;0
95705;0
95706;0
95708;0
95730;0
95731;0
95735;0
95739;0
95745;0
95751;0
95752;0
95753;0
95755;0
95758;0
95765;0
95766;0
95768;0
95774;0
95777;0
95782;0
95784;0
95789;0
95790;0
95791;0
95792;0
95796;0
95798;0
95803;0
95807;0
95809;0
95810;0
95814;0
95818;0
95825;0
95826;0
95829;0
95830;0
95842;0
95845;0
95850;0
95851;0
95853;0
95856;0
95861;0
95862;0
95867;0
95880;0
95888;0
95889;0
95894;0
95898;0
95901;0
95906;0
95907;0
95909;0
95912;0
95917;0
95919;0
95920;0
95925;0
95926;0
95927;0
95932;0
95936;0
95942;0
95946;0
95948;0
95953;0
95954;0
95960;0
95968;0
95972;0
95984;0
95988;0
95992;0
95993;0
95999;0
96001;0
96007;0
96008;0
96011;0
96012;0
96017;0
96020;0
96024;0
96025;0
96038;0
96045;0
96048;0
96050;0
96052;0
96064;0
96065;0
96066;0
96071;0
96074;0
96076;0
96079;0
96086;0
96090;0
96101;0
96107;0
96114;0
96116;0
96117;0
96118;0
96120;0
96121;0
96127;0
96134;0
96139;0
96147;0
96148;0
96153;0
96158;0
96161;0
96168;0
96171;0
96172;0
96181;0
96183;0
96185;0
96198;0
96199;0
96202;0
96212;0
96213;0
96214;0
96221;0
96225;0
96226;0
96227;0
96232;0
96247;0
96257;0
96260;0
96262;0
96268;0
96270;0
96272;0
96275;0
96276;0
96278;0
96281;0
96282;0
96283;0
96287;0
96296;0
96300;0
96303;0
96304;0
96308;0
96315;0
96324;0
96326;0
96331;0
96332;0
96335;0
96337;0
96353;0
96354;0
96356;0
96358;0
96359;0
96361;0
96368;0
96371;0
96376;0
96385;0
96393;0
96395;0
96398;0
96399;0
96401;0
96407;0
96410;0
96411;0
96413;0
96416;0
96430;0
96439;0
96445;0
96446;0
96452;0
96457;0
96464;0
96465;0
96467;0
96469;0
96470;0
96474;0
96475;0
96477;0
96479;0
96481;0
96483;0
96492;0
96495;0
96496;0
96503;0
96505;0
96513;0
96514;0
96517;0
96519;0
96552;0
96554;0
96557;0
96559;0
96563;0
96566;0
96568;0
96570;0
96572;0
96575;0
96584;0
96585;0
96586;0
96591;0
96592;0
96593;0
96596;0
96598;0
96611;0
96613;0
96623;0
96624;0
96631;0
96634;0
96650;0
96652;0
96654;0
96656;0
96657;0
96658;0
96660;0
96664;0
96665;0
96666;0
96673;0
96677;0
96679;0
96680;0
96682;0
96686;0
96687;0
96691;0
96693;0
96698;0
96705;0
96710;0
96724;0
96725;0
96730;0
96733;0
96734;0
96741;0
96751;0
96758;0
96760;0
96761;0
96764;0
96773;0
96775;0
96776;0
96787;0
96788;0
96791;0
96797;0
96802;0
96807;0
96810;0
96817;0
96821;0
96829;0
96830;0
96831;0
96833;0
96838;0
96843;0
96845;0
96847;0
96849;0
96856;0
96863;0
96866;0
96868;0
96871;0
96873;0
96875;0
96878;0
96879;0
96880;0
96896;0
96900;0
96901;0
96902;0
96909;0
96920;0
96922;0
96924;0
96927;0
96929;0
96939;0
96941;0
96945;0
96949;0
96953;0
96956;0
96957;0
96959;0
96960;0
96962;0
96963;0
96967;0
96968;0
96972;0
96979;0
96985;0
96988;0
96996;0
96997;0
96998;0
97011;0
97012;0
97014;0
97017;0
97018;0
97023;0
97024;0
97026;0
97029;0
97032;0
97040;0
97041;0
97042;0
97047;0
97050;0
97051;0
97057;0
97063;0
97065;0
97069;0
97075;0
97076;0
97079;0
97080;0
97089;0
97094;0
97099;0
97109;0
97112;0
97116;0
97117;0
97120;0
97121;0
97123;0
97124;0
97127;0
97129;0
97133;0
97136;0
97137;0
97141;0
97147;0
97152;0
97153;0
97156;0
97164;0
97165;0
97167;0
97171;0
97174;0
97176;0
97182;0
97187;0
97188;0
97195;0
97198;0
97202;0
97203;0
97213;0
97226;0
97227;0
97229;0
97238;0
97243;0
97244;0
97261;0
97263;0
97264;0
97268;0
97274;0
97283;0
97285;0
97292;0
97294;0
97313;0
97314;0
97324;0
97331;0
97332;0
97333;0
97338;0
97339;0
97343;0
97347;0
97354;0
97355;0
97358;0
97361;0
97362;0
97364;0
97366;0
97372;0
97373;0
97377;0
97381;0
97384;0
97388;0
97389;0
97394;0
97395;0
97396;0
97401;0
97404;0
97408;0
97410;0
97412;0
97419;0
97423;0
97425;0
97430;0
97433;0
97434;0
97439;0
97440;0
97443;0
97446;0
97448;0
97449;0
97450;0
97460;0
97462;0
97467;0
97472;0
97477;0
97478;0
97482;0
97483;0
97484;0
97486;0
97491;0
97495;0
97497;0
97501;0
97502;0
97516;0
97519;0
97524;0
97526;0
97532;0
97533;0
97534;0
97540;0
97541;0
97547;0
97548;0
97549;0
97550;0
97563;0
97565;0
97567;0
97568;0
97569;0
97571;0
97575;0
97579;0
97581;0
97589;0
97594;0
97597;0
97599;0
97600;0
97603;0
97604;0
97605;0
97607;0
97609;0
97619;0
97622;0
97631;0
97635;0
97636;0
97642;0
97644;0
97649;0
97655;0
97662;0
97667;0
97668;0
97672;0
97674;0
97675;0
97681;0
97690;0
97697;0
97698;0
97702;0
97706;0
97709;0
97712;0
97721;0
97722;0
97727;0
97728;0
97729;0
97734;0
97736;0
97749;0
97750;0
97751;0
97755;0
97756;0
97759;0
97762;0
97775;0
97778;0
97779;0
97780;0
97785;0
97788;0
97800;0
97802;0
97803;0
97809;0
97814;0
97820;0
97826;0
97827;0
97828;0
97829;0
97831;0
97832;0
97834;0
97835;0
97837;0
97841;0
97844;0
97845;0
97846;0
97847;0
97849;0
97850;0
97853;0
97857;0
97861;0
97862;0
97863;0
97867;0
97868;0
97875;0
97885;0
97888;0
97890;0
97892;0
97898;0
97900;0
97902;0
97910;0
97921;0
97923;0
97924;0
97926;0
97927;0
97929;0
97930;0
97939;0
97942;0
97950;0
97951;0
97952;0
97959;0
97972;0
97980;0
97985;0
97986;0
97987;0
97991;0
97995;0
98000;0
98001;0
98005;0
98006;0
98010;0
98011;0
98012;0
98017;0
98021;0
98023;0
98024;0
98027;0
98030;0
98032;0
98045;0
98049;0
98053;0
98054;0
98061;0
98064;0
98073;0
98074;0
98079;0
98088;0
98091;0
98093;0
98108;0
98109;0
98118;0
98119;0
98121;0
98127;0
98128;0
98129;0
98130;0
98134;0
98137;0
98142;0
98143;0
98148;0
98150;0
98151;0
98152;0
98154;0
98159;0
98168;0
98178;0
98190;0
98192;0
98196;0
98199;0
98201;0
98202;0
98203;0
98209;0
98216;0
98228;0
98232;0
98233;0
98235;0
98237;0
98239;0
98241;0
98243;0
98246;0
98251;0
98256;0
98258;0
98260;0
98264;0
98266;0
98275;0
98277;0
98288;0
98289;0
98291;0
98295;0
98305;0
98307;0
98313;0
98316;0
98317;0
98318;0
98322;0
98323;0
98327;0
98332;0
98343;0
98350;0
98353;0
98355;0
98361;0
98363;0
98368;0
98371;0
98375;0
98379;0
98380;0
98381;0
98387;0
98393;0
98402;0
98406;0
98408;0
98413;0
98414;0
98415;0
98416;0
98418;0
98421;0
98431;0
98434;0
98437;0
98440;0
98443;0
98445;0
98447;0
98450;0
98454;0
98455;0
98456;0
98462;0
98465;0
98466;0
98471;0
98474;0
98482;0
98489;0
98492;0
98496;0
98497;0
98501;0
98504;0
98508;0
98511;0
98514;0
98521;0
98522;0
98523;0
98525;0
98526;0
98529;0
98533;0
98537;0
98538;0
98542;0
98544;0
98547;0
98549;0
98562;0
98563;0
98566;0
98570;0
98571;0
98581;0
98586;0
98587;0
98592;0
98594;0
98601;0
98602;0
98603;0
98604;0
98609;0
98610;0
98620;0
98626;0
98637;0
98640;0
98641;0
98642;0
98648;0
98649;0
98651;0
98657;0
98664;0
98671;0
98679;0
98680;0
98681;0
98687;0
98689;0
98691;0
98694;0
98701;0
98703;0
98704;0
98711;0
98715;0
98717;0
98720;0
98721;0
98723;0
98726;0
98729;0
98732;0
98735;0
98737;0
98741;0
98742;0
98745;0
98751;0
98754;0
98758;0
98760;0
98765;0
98776;0
98802;0
98808;0
98809;0
98816;0
98822;0
98824;0
98830;0
98831;0
98835;0
98836;0
98842;0
98848;0
98859;0
98862;0
98863;0
98869;0
98875;0
98880;0
98889;0
98907;0
98908;0
98910;0
98918;0
98931;0
98934;0
98942;0
98954;0
98957;0
98960;0
98965;0
98972;0
98974;0
98975;0
98977;0
98978;0
98981;0
98982;0
98985;0
98994;0
99000;0
99004;0
99005;0
99010;0
99014;0
99022;0
99030;0
99032;0
99033;0
99037;0
99038;0
99045;0
99047;0
99054;0
99057;0
99059;0
99060;0
99064;0
99067;0
99069;0
99070;0
99072;0
99075;0
99080;0
99082;0
99083;0
99084;0
99087;0
99091;0
99098;0
99101;0
99105;0
99108;0
99113;0
99115;0
99124;0
99130;0
99131;0
99134;0
99137;0
99143;0
99151;0
99158;0
99163;0
99166;0
99167;0
99175;0
99179;0
99184;0
99192;0
99193;0
99194;0
99200;0
99206;0
99207;0
99209;0
99210;0
99212;0
99214;0
99215;0
99222;0
99224;0
99233;0
99237;0
99238;0
99242;0
99246;0
99253;0
99256;0
99265;0
99270;0
99278;0
99279;0
99283;0
99284;0
99285;0
99292;0
99296;0
99297;0
99302;0
99303;0
99308;0
99309;0
99314;0
99318;0
99321;0
99323;0
99325;0
99327;0
99329;0
99342;0
99343;0
99351;0
99352;0
99368;0
99372;0
99373;0
99375;0
99379;0
99381;0
99389;0
99397;0
99398;0
99408;0
99417;0
99419;0
99423;0
99428;0
99433;0
99438;0
99443;0
99452;0
99458;0
99461;0
99464;0
99466;0
99468;0
99476;0
99479;0
99484;0
99486;0
99490;0
99494;0
99501;0
99507;0
99511;0
99520;0
99524;0
99525;0
99527;0
99529;0
99531;0
99539;0
99540;0
99543;0
99556;0
99557;0
99558;0
99559;0
99564;0
99565;0
99566;0
99573;0
99576;0
99585;0
99590;0
99594;0
99597;0
99599;0
99601;0
99605;0
99606;0
99608;0
99610;0
99616;0
99622;0
99624;0
99626;0
99638;0
99639;0
99643;0
99646;0
99648;0
99651;0
99653;0
99658;0
99659;0
99662;0
99665;0
99666;0
99668;0
99670;0
99679;0
99680;0
99682;0
99683;0
99688;0
99689;0
99692;0
99694;0
99696;0
99698;0
99708;0
99711;0
99714;0
99717;0
99721;0
99730;0
99731;0
99734;0
99758;0
99759;0
99761;0
99762;0
99765;0
99767;0
99775;0
99784;0
99786;0
99788;0
99789;0
99792;0
99804;0
99805;0
99812;0
99813;0
99815;0
99836;0
99837;0
99838;0
99840;0
99842;0
99848;0
99854;0
99855;0
99861;0
99863;0
99866;0
99867;0
99868;0
99874;0
99877;0
99878;0
99887;0
99890;0
99892;0
99896;0
99902;0
99903;0
99905;0
99909;0
99910;0
99914;0
99922;0
99934;0
99935;0
99939;0
99941;0
99947;0
99954;0
99955;0
99956;0
99961;0
99972;0
99974;0
99977;0
99979;0
99987;0
99991;0
99996;0
100002;0
100004;0
100015;0
100016;0
100019;0
100023;0
100028;0
100029;0
100033;0
100040;0
100050;0
100051;0
100054;0
100060;0
100061;0
100062;0
100065;0
100066;0
100067;0
